t,S,E,I,R,births,deaths,vaccinated,infections,event,person
9.210814015263946,962,0,17,21,0,0,0,28,infection,771
9.246037427953656,961,0,18,21,0,0,0,29,infection,463
9.338140505231335,960,0,19,21,0,0,0,30,infection,574
9.466292292369317,959,0,20,21,0,0,0,31,infection,448
9.468953812998672,958,0,21,21,0,0,0,32,infection,923
9.49685335017912,958,0,20,22,0,0,0,32,recovery,788
9.552902695910273,958,0,19,23,0,0,0,32,recovery,503
9.574679397996379,957,0,20,23,0,0,0,33,infection,367
9.577331012264352,957,0,19,24,0,0,0,33,recovery,906
9.582047139512031,957,0,18,25,0,0,0,33,recovery,489
9.80160953533479,957,0,17,26,0,0,0,33,recovery,843
9.814233771819268,956,0,18,26,0,0,0,34,infection,703
9.832497345779485,955,0,19,26,0,0,0,35,infection,285
9.910958280750027,955,0,18,27,0,0,0,35,recovery,574
9.91801459738208,955,0,17,28,0,0,0,35,recovery,923
10.0,954,0,17,29,0,0,1,35,vaccination,838
10.0,953,0,17,30,0,0,2,35,vaccination,842
10.0,952,0,17,31,0,0,3,35,vaccination,914
10.0,951,0,17,32,0,0,4,35,vaccination,537
10.0,950,0,17,33,0,0,5,35,vaccination,235
10.0,949,0,17,34,0,0,6,35,vaccination,304
10.0,948,0,17,35,0,0,7,35,vaccination,280
10.0,947,0,17,36,0,0,8,35,vaccination,836
10.0,946,0,17,37,0,0,9,35,vaccination,803
10.0,945,0,17,38,0,0,10,35,vaccination,627
10.0,944,0,17,39,0,0,11,35,vaccination,32
10.0,943,0,17,40,0,0,12,35,vaccination,850
10.0,942,0,17,41,0,0,13,35,vaccination,616
10.0,941,0,17,42,0,0,14,35,vaccination,251
10.0,940,0,17,43,0,0,15,35,vaccination,183
10.0,939,0,17,44,0,0,16,35,vaccination,886
10.0,938,0,17,45,0,0,17,35,vaccination,394
10.0,937,0,17,46,0,0,18,35,vaccination,565
10.0,936,0,17,47,0,0,19,35,vaccination,904
10.0,935,0,17,48,0,0,20,35,vaccination,819
10.0,934,0,17,49,0,0,21,35,vaccination,10
10.0,933,0,17,50,0,0,22,35,vaccination,935
10.0,932,0,17,51,0,0,23,35,vaccination,510
10.0,931,0,17,52,0,0,24,35,vaccination,615
10.0,930,0,17,53,0,0,25,35,vaccination,98
10.0,929,0,17,54,0,0,26,35,vaccination,259
10.0,928,0,17,55,0,0,27,35,vaccination,603
10.0,927,0,17,56,0,0,28,35,vaccination,990
10.0,926,0,17,57,0,0,29,35,vaccination,198
10.0,925,0,17,58,0,0,30,35,vaccination,538
10.0,924,0,17,59,0,0,31,35,vaccination,464
10.0,923,0,17,60,0,0,32,35,vaccination,328
10.0,922,0,17,61,0,0,33,35,vaccination,412
10.0,921,0,17,62,0,0,34,35,vaccination,947
10.0,920,0,17,63,0,0,35,35,vaccination,359
10.0,919,0,17,64,0,0,36,35,vaccination,375
10.0,918,0,17,65,0,0,37,35,vaccination,732
10.0,917,0,17,66,0,0,38,35,vaccination,7
10.0,916,0,17,67,0,0,39,35,vaccination,163
10.0,915,0,17,68,0,0,40,35,vaccination,720
10.0,914,0,17,69,0,0,41,35,vaccination,440
10.0,913,0,17,70,0,0,42,35,vaccination,302
10.0,912,0,17,71,0,0,43,35,vaccination,543
10.0,911,0,17,72,0,0,44,35,vaccination,740
10.0,910,0,17,73,0,0,45,35,vaccination,502
10.0,909,0,17,74,0,0,46,35,vaccination,609
10.0,908,0,17,75,0,0,47,35,vaccination,411
10.0,907,0,17,76,0,0,48,35,vaccination,167
10.0,906,0,17,77,0,0,49,35,vaccination,382
10.0,905,0,17,78,0,0,50,35,vaccination,938
10.0,904,0,17,79,0,0,51,35,vaccination,893
10.0,903,0,17,80,0,0,52,35,vaccination,84
10.0,902,0,17,81,0,0,53,35,vaccination,391
10.0,901,0,17,82,0,0,54,35,vaccination,426
10.0,900,0,17,83,0,0,55,35,vaccination,662
10.0,899,0,17,84,0,0,56,35,vaccination,46
10.0,898,0,17,85,0,0,57,35,vaccination,361
10.0,897,0,17,86,0,0,58,35,vaccination,470
10.0,896,0,17,87,0,0,59,35,vaccination,863
10.0,895,0,17,88,0,0,60,35,vaccination,2
10.0,894,0,17,89,0,0,61,35,vaccination,142
10.0,893,0,17,90,0,0,62,35,vaccination,540
10.0,892,0,17,91,0,0,63,35,vaccination,988
10.0,891,0,17,92,0,0,64,35,vaccination,523
10.0,890,0,17,93,0,0,65,35,vaccination,173
10.0,889,0,17,94,0,0,66,35,vaccination,635
10.0,888,0,17,95,0,0,67,35,vaccination,282
10.0,887,0,17,96,0,0,68,35,vaccination,709
10.0,886,0,17,97,0,0,69,35,vaccination,898
10.0,885,0,17,98,0,0,70,35,vaccination,449
10.0,884,0,17,99,0,0,71,35,vaccination,765
10.0,883,0,17,100,0,0,72,35,vaccination,386
10.0,882,0,17,101,0,0,73,35,vaccination,103
10.0,881,0,17,102,0,0,74,35,vaccination,809
10.0,880,0,17,103,0,0,75,35,vaccination,14
10.0,879,0,17,104,0,0,76,35,vaccination,652
10.0,878,0,17,105,0,0,77,35,vaccination,811
10.0,877,0,17,106,0,0,78,35,vaccination,692
10.0,876,0,17,107,0,0,79,35,vaccination,588
10.0,875,0,17,108,0,0,80,35,vaccination,800
10.0,874,0,17,109,0,0,81,35,vaccination,669
10.0,873,0,17,110,0,0,82,35,vaccination,529
10.0,872,0,17,111,0,0,83,35,vaccination,45
10.0,871,0,17,112,0,0,84,35,vaccination,143
10.0,870,0,17,113,0,0,85,35,vaccination,548
10.0,869,0,17,114,0,0,86,35,vaccination,698
10.0,868,0,17,115,0,0,87,35,vaccination,516
10.0,867,0,17,116,0,0,88,35,vaccination,146
10.0,866,0,17,117,0,0,89,35,vaccination,866
10.0,865,0,17,118,0,0,90,35,vaccination,296
10.0,864,0,17,119,0,0,91,35,vaccination,620
10.0,863,0,17,120,0,0,92,35,vaccination,735
10.0,862,0,17,121,0,0,93,35,vaccination,727
10.0,861,0,17,122,0,0,94,35,vaccination,216
10.0,860,0,17,123,0,0,95,35,vaccination,180
10.0,859,0,17,124,0,0,96,35,vaccination,689
10.0,858,0,17,125,0,0,97,35,vaccination,768
10.0,857,0,17,126,0,0,98,35,vaccination,970
10.0,856,0,17,127,0,0,99,35,vaccination,651
10.0,855,0,17,128,0,0,100,35,vaccination,812
10.0,854,0,17,129,0,0,101,35,vaccination,70
10.0,853,0,17,130,0,0,102,35,vaccination,867
10.0,852,0,17,131,0,0,103,35,vaccination,499
10.0,851,0,17,132,0,0,104,35,vaccination,158
10.0,850,0,17,133,0,0,105,35,vaccination,688
10.0,849,0,17,134,0,0,106,35,vaccination,821
10.0,848,0,17,135,0,0,107,35,vaccination,324
10.0,847,0,17,136,0,0,108,35,vaccination,330
10.0,846,0,17,137,0,0,109,35,vaccination,247
10.0,845,0,17,138,0,0,110,35,vaccination,125
10.0,844,0,17,139,0,0,111,35,vaccination,77
10.0,843,0,17,140,0,0,112,35,vaccination,199
10.0,842,0,17,141,0,0,113,35,vaccination,787
10.0,841,0,17,142,0,0,114,35,vaccination,137
10.0,840,0,17,143,0,0,115,35,vaccination,631
10.0,839,0,17,144,0,0,116,35,vaccination,553
10.0,838,0,17,145,0,0,117,35,vaccination,191
10.0,837,0,17,146,0,0,118,35,vaccination,663
10.0,836,0,17,147,0,0,119,35,vaccination,736
10.0,835,0,17,148,0,0,120,35,vaccination,105
10.0,834,0,17,149,0,0,121,35,vaccination,950
10.0,833,0,17,150,0,0,122,35,vaccination,257
10.0,832,0,17,151,0,0,123,35,vaccination,206
10.0,831,0,17,152,0,0,124,35,vaccination,504
10.0,830,0,17,153,0,0,125,35,vaccination,38
10.0,829,0,17,154,0,0,126,35,vaccination,160
10.0,828,0,17,155,0,0,127,35,vaccination,467
10.0,827,0,17,156,0,0,128,35,vaccination,79
10.0,826,0,17,157,0,0,129,35,vaccination,246
10.0,825,0,17,158,0,0,130,35,vaccination,557
10.0,824,0,17,159,0,0,131,35,vaccination,377
10.0,823,0,17,160,0,0,132,35,vaccination,852
10.0,822,0,17,161,0,0,133,35,vaccination,433
10.0,821,0,17,162,0,0,134,35,vaccination,95
10.0,820,0,17,163,0,0,135,35,vaccination,488
10.0,819,0,17,164,0,0,136,35,vaccination,431
10.0,818,0,17,165,0,0,137,35,vaccination,397
10.0,817,0,17,166,0,0,138,35,vaccination,910
10.0,816,0,17,167,0,0,139,35,vaccination,104
10.0,815,0,17,168,0,0,140,35,vaccination,435
10.0,814,0,17,169,0,0,141,35,vaccination,862
10.0,813,0,17,170,0,0,142,35,vaccination,422
10.0,812,0,17,171,0,0,143,35,vaccination,471
10.0,811,0,17,172,0,0,144,35,vaccination,613
10.0,810,0,17,173,0,0,145,35,vaccination,729
10.0,809,0,17,174,0,0,146,35,vaccination,500
10.0,808,0,17,175,0,0,147,35,vaccination,539
10.0,807,0,17,176,0,0,148,35,vaccination,909
10.0,806,0,17,177,0,0,149,35,vaccination,657
10.0,805,0,17,178,0,0,150,35,vaccination,521
10.0,804,0,17,179,0,0,151,35,vaccination,942
10.0,803,0,17,180,0,0,152,35,vaccination,100
10.0,802,0,17,181,0,0,153,35,vaccination,738
10.0,801,0,17,182,0,0,154,35,vaccination,705
10.0,800,0,17,183,0,0,155,35,vaccination,917
10.0,799,0,17,184,0,0,156,35,vaccination,64
10.0,798,0,17,185,0,0,157,35,vaccination,592
10.0,797,0,17,186,0,0,158,35,vaccination,781
10.0,796,0,17,187,0,0,159,35,vaccination,865
10.0,795,0,17,188,0,0,160,35,vaccination,461
10.0,794,0,17,189,0,0,161,35,vaccination,181
10.0,793,0,17,190,0,0,162,35,vaccination,286
10.0,792,0,17,191,0,0,163,35,vaccination,833
10.0,791,0,17,192,0,0,164,35,vaccination,417
10.0,790,0,17,193,0,0,165,35,vaccination,362
10.0,789,0,17,194,0,0,166,35,vaccination,392
10.0,788,0,17,195,0,0,167,35,vaccination,505
10.0,787,0,17,196,0,0,168,35,vaccination,305
10.0,786,0,17,197,0,0,169,35,vaccination,453
10.0,785,0,17,198,0,0,170,35,vaccination,356
10.0,784,0,17,199,0,0,171,35,vaccination,210
10.0,783,0,17,200,0,0,172,35,vaccination,401
10.0,782,0,17,201,0,0,173,35,vaccination,276
10.0,781,0,17,202,0,0,174,35,vaccination,27
10.0,780,0,17,203,0,0,175,35,vaccination,472
10.0,779,0,17,204,0,0,176,35,vaccination,829
10.0,778,0,17,205,0,0,177,35,vaccination,965
10.0,777,0,17,206,0,0,178,35,vaccination,15
10.0,776,0,17,207,0,0,179,35,vaccination,250
10.0,775,0,17,208,0,0,180,35,vaccination,506
10.0,774,0,17,209,0,0,181,35,vaccination,459
10.0,773,0,17,210,0,0,182,35,vaccination,536
10.0,772,0,17,211,0,0,183,35,vaccination,171
10.0,771,0,17,212,0,0,184,35,vaccination,957
10.0,770,0,17,213,0,0,185,35,vaccination,585
10.0,769,0,17,214,0,0,186,35,vaccination,150
10.0,768,0,17,215,0,0,187,35,vaccination,185
10.0,767,0,17,216,0,0,188,35,vaccination,91
10.0,766,0,17,217,0,0,189,35,vaccination,887
10.0,765,0,17,218,0,0,190,35,vaccination,365
10.0,764,0,17,219,0,0,191,35,vaccination,791
10.0,763,0,17,220,0,0,192,35,vaccination,343
10.0,762,0,17,221,0,0,193,35,vaccination,622
10.0,761,0,17,222,0,0,194,35,vaccination,761
10.0,760,0,17,223,0,0,195,35,vaccination,252
10.0,759,0,17,224,0,0,196,35,vaccination,984
10.0,758,0,17,225,0,0,197,35,vaccination,846
10.0,757,0,17,226,0,0,198,35,vaccination,818
10.0,756,0,17,227,0,0,199,35,vaccination,604
10.0,755,0,17,228,0,0,200,35,vaccination,260
10.0,754,0,17,229,0,0,201,35,vaccination,854
10.0,753,0,17,230,0,0,202,35,vaccination,961
10.0,752,0,17,231,0,0,203,35,vaccination,393
10.0,751,0,17,232,0,0,204,35,vaccination,713
10.0,750,0,17,233,0,0,205,35,vaccination,264
10.0,749,0,17,234,0,0,206,35,vaccination,52
10.0,748,0,17,235,0,0,207,35,vaccination,885
10.0,747,0,17,236,0,0,208,35,vaccination,284
10.0,746,0,17,237,0,0,209,35,vaccination,766
10.0,745,0,17,238,0,0,210,35,vaccination,346
10.0,744,0,17,239,0,0,211,35,vaccination,402
10.0,743,0,17,240,0,0,212,35,vaccination,139
10.0,742,0,17,241,0,0,213,35,vaccination,300
10.0,741,0,17,242,0,0,214,35,vaccination,321
10.0,740,0,17,243,0,0,215,35,vaccination,932
10.0,739,0,17,244,0,0,216,35,vaccination,955
10.0,738,0,17,245,0,0,217,35,vaccination,19
10.0,737,0,17,246,0,0,218,35,vaccination,562
10.0,736,0,17,247,0,0,219,35,vaccination,810
10.0,735,0,17,248,0,0,220,35,vaccination,129
10.0,734,0,17,249,0,0,221,35,vaccination,344
10.0,733,0,17,250,0,0,222,35,vaccination,130
10.0,732,0,17,251,0,0,223,35,vaccination,337
10.0,731,0,17,252,0,0,224,35,vaccination,333
10.0,730,0,17,253,0,0,225,35,vaccination,237
10.0,729,0,17,254,0,0,226,35,vaccination,980
10.0,728,0,17,255,0,0,227,35,vaccination,708
10.0,727,0,17,256,0,0,228,35,vaccination,291
10.0,726,0,17,257,0,0,229,35,vaccination,772
10.0,725,0,17,258,0,0,230,35,vaccination,327
10.0,724,0,17,259,0,0,231,35,vaccination,446
10.0,723,0,17,260,0,0,232,35,vaccination,275
10.0,722,0,17,261,0,0,233,35,vaccination,429
10.0,721,0,17,262,0,0,234,35,vaccination,624
10.0,720,0,17,263,0,0,235,35,vaccination,26
10.0,719,0,17,264,0,0,236,35,vaccination,894
10.0,718,0,17,265,0,0,237,35,vaccination,410
10.0,717,0,17,266,0,0,238,35,vaccination,918
10.0,716,0,17,267,0,0,239,35,vaccination,642
10.0,715,0,17,268,0,0,240,35,vaccination,320
10.0,714,0,17,269,0,0,241,35,vaccination,151
10.0,713,0,17,270,0,0,242,35,vaccination,686
10.0,712,0,17,271,0,0,243,35,vaccination,731
10.0,711,0,17,272,0,0,244,35,vaccination,208
10.0,710,0,17,273,0,0,245,35,vaccination,174
10.0,709,0,17,274,0,0,246,35,vaccination,239
10.0,708,0,17,275,0,0,247,35,vaccination,75
10.0,707,0,17,276,0,0,248,35,vaccination,963
10.0,706,0,17,277,0,0,249,35,vaccination,967
10.0,705,0,17,278,0,0,250,35,vaccination,925
10.0,704,0,17,279,0,0,251,35,vaccination,856
10.0,703,0,17,280,0,0,252,35,vaccination,5
10.0,702,0,17,281,0,0,253,35,vaccination,492
10.0,701,0,17,282,0,0,254,35,vaccination,839
10.0,700,0,17,283,0,0,255,35,vaccination,421
10.0,699,0,17,284,0,0,256,35,vaccination,31
10.0,698,0,17,285,0,0,257,35,vaccination,841
10.0,697,0,17,286,0,0,258,35,vaccination,213
10.0,696,0,17,287,0,0,259,35,vaccination,49
10.0,695,0,17,288,0,0,260,35,vaccination,498
10.0,694,0,17,289,0,0,261,35,vaccination,872
10.0,693,0,17,290,0,0,262,35,vaccination,953
10.0,692,0,17,291,0,0,263,35,vaccination,81
10.0,691,0,17,292,0,0,264,35,vaccination,849
10.0,690,0,17,293,0,0,265,35,vaccination,200
10.0,689,0,17,294,0,0,266,35,vaccination,358
10.0,688,0,17,295,0,0,267,35,vaccination,209
10.0,687,0,17,296,0,0,268,35,vaccination,981
10.0,686,0,17,297,0,0,269,35,vaccination,117
10.0,685,0,17,298,0,0,270,35,vaccination,475
10.0,684,0,17,299,0,0,271,35,vaccination,704
10.0,683,0,17,300,0,0,272,35,vaccination,313
10.0,682,0,17,301,0,0,273,35,vaccination,86
10.0,681,0,17,302,0,0,274,35,vaccination,908
10.0,680,0,17,303,0,0,275,35,vaccination,701
10.0,679,0,17,304,0,0,276,35,vaccination,974
10.0,678,0,17,305,0,0,277,35,vaccination,612
10.0,677,0,17,306,0,0,278,35,vaccination,454
10.0,676,0,17,307,0,0,279,35,vaccination,621
10.0,675,0,17,308,0,0,280,35,vaccination,207
10.0,674,0,17,309,0,0,281,35,vaccination,759
10.0,673,0,17,310,0,0,282,35,vaccination,676
10.0,672,0,17,311,0,0,283,35,vaccination,311
10.0,671,0,17,312,0,0,284,35,vaccination,261
10.0,670,0,17,313,0,0,285,35,vaccination,28
10.0,669,0,17,314,0,0,286,35,vaccination,653
10.0,668,0,17,315,0,0,287,35,vaccination,799
10.0,667,0,17,316,0,0,288,35,vaccination,233
10.0,666,0,17,317,0,0,289,35,vaccination,131
10.0,665,0,17,318,0,0,290,35,vaccination,54
10.0,664,0,17,319,0,0,291,35,vaccination,165
10.0,663,0,17,320,0,0,292,35,vaccination,793
10.0,662,0,17,321,0,0,293,35,vaccination,611
10.0,661,0,17,322,0,0,294,35,vaccination,336
10.0,660,0,17,323,0,0,295,35,vaccination,465
10.0,659,0,17,324,0,0,296,35,vaccination,265
10.0,658,0,17,325,0,0,297,35,vaccination,508
10.0,657,0,17,326,0,0,298,35,vaccination,733
10.0,656,0,17,327,0,0,299,35,vaccination,815
10.0,655,0,17,328,0,0,300,35,vaccination,497
10.0,654,0,17,329,0,0,301,35,vaccination,428
10.0,653,0,17,330,0,0,302,35,vaccination,223
10.0,652,0,17,331,0,0,303,35,vaccination,288
10.0,651,0,17,332,0,0,304,35,vaccination,871
10.0,650,0,17,333,0,0,305,35,vaccination,684
10.0,649,0,17,334,0,0,306,35,vaccination,563
10.0,648,0,17,335,0,0,307,35,vaccination,792
10.0,647,0,17,336,0,0,308,35,vaccination,8
10.0,646,0,17,337,0,0,309,35,vaccination,614
10.0,645,0,17,338,0,0,310,35,vaccination,244
10.0,644,0,17,339,0,0,311,35,vaccination,520
10.0,643,0,17,340,0,0,312,35,vaccination,945
10.0,642,0,17,341,0,0,313,35,vaccination,266
10.0,641,0,17,342,0,0,314,35,vaccination,439
10.0,640,0,17,343,0,0,315,35,vaccination,528
10.0,639,0,17,344,0,0,316,35,vaccination,922
10.0,638,0,17,345,0,0,317,35,vaccination,74
10.0,637,0,17,346,0,0,318,35,vaccination,164
10.0,636,0,17,347,0,0,319,35,vaccination,357
10.0,635,0,17,348,0,0,320,35,vaccination,773
10.0,634,0,17,349,0,0,321,35,vaccination,236
10.0,633,0,17,350,0,0,322,35,vaccination,883
10.0,632,0,17,351,0,0,323,35,vaccination,901
10.0,631,0,17,352,0,0,324,35,vaccination,42
10.0,630,0,17,353,0,0,325,35,vaccination,195
10.0,629,0,17,354,0,0,326,35,vaccination,380
10.0,628,0,17,355,0,0,327,35,vaccination,353
10.0,627,0,17,356,0,0,328,35,vaccination,203
10.0,626,0,17,357,0,0,329,35,vaccination,396
10.0,625,0,17,358,0,0,330,35,vaccination,221
10.0,624,0,17,359,0,0,331,35,vaccination,837
10.0,623,0,17,360,0,0,332,35,vaccination,699
10.0,622,0,17,361,0,0,333,35,vaccination,484
10.0,621,0,17,362,0,0,334,35,vaccination,890
10.0,620,0,17,363,0,0,335,35,vaccination,797
10.0,619,0,17,364,0,0,336,35,vaccination,443
10.0,618,0,17,365,0,0,337,35,vaccination,749
10.0,617,0,17,366,0,0,338,35,vaccination,857
10.0,616,0,17,367,0,0,339,35,vaccination,796
10.0,615,0,17,368,0,0,340,35,vaccination,123
10.0,614,0,17,369,0,0,341,35,vaccination,326
10.0,613,0,17,370,0,0,342,35,vaccination,567
10.0,612,0,17,371,0,0,343,35,vaccination,107
10.0,611,0,17,372,0,0,344,35,vaccination,345
10.0,610,0,17,373,0,0,345,35,vaccination,542
10.0,609,0,17,374,0,0,346,35,vaccination,696
10.0,608,0,17,375,0,0,347,35,vaccination,416
10.0,607,0,17,376,0,0,348,35,vaccination,835
10.0,606,0,17,377,0,0,349,35,vaccination,120
10.0,605,0,17,378,0,0,350,35,vaccination,33
10.0,604,0,17,379,0,0,351,35,vaccination,645
10.0,603,0,17,380,0,0,352,35,vaccination,44
10.0,602,0,17,381,0,0,353,35,vaccination,934
10.0,601,0,17,382,0,0,354,35,vaccination,71
10.0,600,0,17,383,0,0,355,35,vaccination,481
10.0,599,0,17,384,0,0,356,35,vaccination,638
10.0,598,0,17,385,0,0,357,35,vaccination,69
10.0,597,0,17,386,0,0,358,35,vaccination,683
10.0,596,0,17,387,0,0,359,35,vaccination,190
10.0,595,0,17,388,0,0,360,35,vaccination,930
10.0,594,0,17,389,0,0,361,35,vaccination,96
10.0,593,0,17,390,0,0,362,35,vaccination,136
10.0,592,0,17,391,0,0,363,35,vaccination,437
10.0,591,0,17,392,0,0,364,35,vaccination,948
10.0,590,0,17,393,0,0,365,35,vaccination,559
10.0,589,0,17,394,0,0,366,35,vaccination,746
10.0,588,0,17,395,0,0,367,35,vaccination,847
10.0,587,0,17,396,0,0,368,35,vaccination,783
10.0,586,0,17,397,0,0,369,35,vaccination,695
10.0,585,0,17,398,0,0,370,35,vaccination,939
10.0,584,0,17,399,0,0,371,35,vaccination,589
10.0,583,0,17,400,0,0,372,35,vaccination,184
10.0,582,0,17,401,0,0,373,35,vaccination,253
10.0,581,0,17,402,0,0,374,35,vaccination,17
10.0,580,0,17,403,0,0,375,35,vaccination,780
10.0,579,0,17,404,0,0,376,35,vaccination,3
10.0,578,0,17,405,0,0,377,35,vaccination,717
10.0,577,0,17,406,0,0,378,35,vaccination,220
10.0,576,0,17,407,0,0,379,35,vaccination,710
10.0,575,0,17,408,0,0,380,35,vaccination,600
10.0,574,0,17,409,0,0,381,35,vaccination,469
10.0,573,0,17,410,0,0,382,35,vaccination,476
10.0,572,0,17,411,0,0,383,35,vaccination,884
10.0,571,0,17,412,0,0,384,35,vaccination,452
10.0,570,0,17,413,0,0,385,35,vaccination,329
10.0,569,0,17,414,0,0,386,35,vaccination,279
10.0,568,0,17,415,0,0,387,35,vaccination,816
10.0,567,0,17,416,0,0,388,35,vaccination,149
10.0,566,0,17,417,0,0,389,35,vaccination,578
10.0,565,0,17,418,0,0,390,35,vaccination,67
10.0,564,0,17,419,0,0,391,35,vaccination,743
10.0,563,0,17,420,0,0,392,35,vaccination,583
10.0,562,0,17,421,0,0,393,35,vaccination,882
10.0,561,0,17,422,0,0,394,35,vaccination,820
10.0,560,0,17,423,0,0,395,35,vaccination,827
10.0,559,0,17,424,0,0,396,35,vaccination,442
10.0,558,0,17,425,0,0,397,35,vaccination,308
10.0,557,0,17,426,0,0,398,35,vaccination,744
10.0,556,0,17,427,0,0,399,35,vaccination,155
10.0,555,0,17,428,0,0,400,35,vaccination,907
10.0,554,0,17,429,0,0,401,35,vaccination,226
10.0,553,0,17,430,0,0,402,35,vaccination,323
10.0,552,0,17,431,0,0,403,35,vaccination,801
10.0,551,0,17,432,0,0,404,35,vaccination,140
10.0,550,0,17,433,0,0,405,35,vaccination,512
10.0,549,0,17,434,0,0,406,35,vaccination,899
10.0,548,0,17,435,0,0,407,35,vaccination,742
10.0,547,0,17,436,0,0,408,35,vaccination,666
10.0,546,0,17,437,0,0,409,35,vaccination,47
10.0,545,0,17,438,0,0,410,35,vaccination,760
10.0,544,0,17,439,0,0,411,35,vaccination,722
10.0,543,0,17,440,0,0,412,35,vaccination,514
10.0,542,0,17,441,0,0,413,35,vaccination,824
10.0,541,0,17,442,0,0,414,35,vaccination,11
10.0,540,0,17,443,0,0,415,35,vaccination,245
10.0,539,0,17,444,0,0,416,35,vaccination,51
10.0,538,0,17,445,0,0,417,35,vaccination,56
10.0,537,0,17,446,0,0,418,35,vaccination,501
10.0,536,0,17,447,0,0,419,35,vaccination,679
10.0,535,0,17,448,0,0,420,35,vaccination,322
10.0,534,0,17,449,0,0,421,35,vaccination,438
10.0,533,0,17,450,0,0,422,35,vaccination,316
10.0,532,0,17,451,0,0,423,35,vaccination,983
10.0,531,0,17,452,0,0,424,35,vaccination,414
10.0,530,0,17,453,0,0,425,35,vaccination,59
10.0,529,0,17,454,0,0,426,35,vaccination,473
10.0,528,0,17,455,0,0,427,35,vaccination,202
10.0,527,0,17,456,0,0,428,35,vaccination,22
10.0,526,0,17,457,0,0,429,35,vaccination,204
10.0,525,0,17,458,0,0,430,35,vaccination,466
10.0,524,0,17,459,0,0,431,35,vaccination,29
10.0,523,0,17,460,0,0,432,35,vaccination,41
10.0,522,0,17,461,0,0,433,35,vaccination,298
10.0,521,0,17,462,0,0,434,35,vaccination,479
10.0,520,0,17,463,0,0,435,35,vaccination,354
10.0,519,0,17,464,0,0,436,35,vaccination,50
10.0,518,0,17,465,0,0,437,35,vaccination,182
10.0,517,0,17,466,0,0,438,35,vaccination,368
10.0,516,0,17,467,0,0,439,35,vaccination,754
10.0,515,0,17,468,0,0,440,35,vaccination,73
10.0,514,0,17,469,0,0,441,35,vaccination,966
10.0,513,0,17,470,0,0,442,35,vaccination,576
10.0,512,0,17,471,0,0,443,35,vaccination,531
10.0,511,0,17,472,0,0,444,35,vaccination,678
10.0,510,0,17,473,0,0,445,35,vaccination,230
10.0,509,0,17,474,0,0,446,35,vaccination,711
